V_d;V_s;Multiplication_S;A_led
7.99936144892126;0.312076001893729;2.49640873868217;
7.99968808097765;0.312076001893729;2.49651067270842;
7.99936144892126;0.3127292660065;2.50163443444184;
7.99936144892126;0.312076001893729;2.49640873868217;
8.00001471303403;0.313055898062885;2.50445179050516;
7.99936144892126;0.3127292660065;2.50163443444184;
8.00001471303403;0.313055898062885;2.50445179050516;
7.99968808097765;0.312402633950114;2.49912362727675;
8.0006679771468;0.313055898062885;2.50465629868866;
7.99968808097765;0.3127292660065;2.50173658184508;
7.99936144892126;0.312402633950114;2.49902158656201;
7.99936144892126;0.312402633950114;2.49902158656201;
7.99936144892126;0.313055898062885;2.50424728232167;
7.99968808097765;0.312402633950114;2.49912362727675;
8.00001471303403;0.312402633950114;2.4992256679915;
8.00001471303403;0.311749369837344;2.49399954547784;
-8.00266962544993;0.290191654115915;-2.32230793595251;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.288558493833989;-2.30933254622507;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.289211757946759;-2.31437168481228;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00201636133716;0.288558493833989;-2.30904978886239;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00201636133716;0.288231861777604;-2.30643607380305;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00234299339354;0.288558493833989;-2.30914404131661;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.0033228895627;0.288558493833989;-2.3094267986793;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00299625750631;0.287905229721218;-2.30410447597541;
8.00034134509042;0.311749369837344;2.49410137281558;
8.00001471303403;0.312402633950114;2.4992256679915;
8.00034134509042;0.312402633950114;2.49932770870625;
8.00001471303403;0.313055898062885;2.50445179050516;
7.99968808097765;0.313055898062885;2.50434953641341;
7.99936144892126;0.313055898062885;2.50424728232167;
7.99936144892126;0.3127292660065;2.50163443444184;
7.99936144892126;0.312076001893729;2.49640873868217;
8.00001471303403;0.312402633950114;2.4992256679915;
7.99968808097765;0.31338253011927;2.50696249098174;
7.99936144892126;0.312076001893729;2.49640873868217;
7.99968808097765;0.31338253011927;2.50696249098174;
8.0006679771468;0.312076001893729;2.49681647478716;
7.99903481686488;0.3127292660065;2.50153228703859;
7.99968808097765;0.3127292660065;2.50173658184508;
7.99870818480849;0.313055898062885;2.50404277413817;
7.99936144892126;0.3127292660065;2.50163443444184;
7.99968808097765;0.3127292660065;2.50173658184508;
7.99936144892126;0.312402633950114;2.49902158656201;
7.99903481686488;0.3127292660065;2.50153228703859;
8.00001471303403;0.312076001893729;2.49661260673467;
7.99936144892126;0.3127292660065;2.50163443444184;
7.99968808097765;0.312402633950114;2.49912362727675;
7.99968808097765;0.312402633950114;2.49912362727675;
7.99903481686488;0.3127292660065;2.50153228703859;
7.99936144892126;0.312402633950114;2.49902158656201;
7.99936144892126;0.3127292660065;2.50163443444184;
8.00001471303403;0.313055898062885;2.50445179050516;
7.99936144892126;0.313055898062885;2.50424728232167;
7.99936144892126;0.313055898062885;2.50424728232167;
8.00001471303403;0.312076001893729;2.49661260673467;
7.99968808097765;0.313055898062885;2.50434953641341;
8.00001471303403;0.3127292660065;2.50183872924833;
7.99936144892126;0.312076001893729;2.49640873868217;
;;;0.0243947154752128
7.99968808097765;0.312076001893729;2.49651067270842;
7.99968808097765;0.313055898062885;2.50434953641341;
8.00034134509042;0.31338253011927;2.50716721254224;
7.99968808097765;0.3127292660065;2.50173658184508;
7.99936144892126;0.313055898062885;2.50424728232167;
7.99903481686488;0.313055898062885;2.50414502822992;
7.99968808097765;0.312402633950114;2.49912362727675;
8.00001471303403;0.313055898062885;2.50445179050516;
7.99936144892126;0.3127292660065;2.50163443444184;
8.00001471303403;0.312076001893729;2.49661260673467;
8.00001471303403;0.312402633950114;2.4992256679915;
7.99838155275211;0.313055898062885;2.50394052004642;
7.99968808097765;0.313055898062885;2.50434953641341;
7.99903481686488;0.3127292660065;2.50153228703859;
8.0006679771468;0.3127292660065;2.50204302405483;
7.99968808097765;0.3127292660065;2.50173658184508;
-8.00299625750631;0.289211757946759;-2.31456061647474;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00234299339354;0.288558493833989;-2.30914404131661;
-8.00299625750631;0.289211757946759;-2.31456061647474;
-8.00266962544993;0.288885125890374;-2.31185222220718;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.288558493833989;-2.30933254622507;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00364952161908;0.288558493833989;-2.30952105113353;
-8.00168972928077;0.288558493833989;-2.30895553640816;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00201636133716;0.287251965608448;-2.29859492862506;
-8.00299625750631;0.288558493833989;-2.30933254622507;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.288558493833989;-2.30933254622507;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00299625750631;0.288558493833989;-2.30933254622507;
-8.00299625750631;0.288558493833989;-2.30933254622507;
-8.00201636133716;0.288231861777604;-2.30643607380305;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00397615367547;0.287905229721218;-2.30438659320709;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.287578597664833;-2.3015843732393;
7.99968808097765;0.310442841611803;2.48344589986677;
8.00001471303403;0.311422737780958;2.49138648422101;
8.00001471303403;0.311096105724573;2.48877342296418;
7.99903481686488;0.312076001893729;2.49630680465593;
8.00001471303403;0.311749369837344;2.49399954547784;
7.99968808097765;0.311422737780958;2.49128476357176;
8.00034134509042;0.311422737780958;2.49148820487025;
7.99903481686488;0.311422737780958;2.49108132227327;
7.99968808097765;0.311422737780958;2.49128476357176;
7.99903481686488;0.310769473668188;2.48585583989061;
7.99968808097765;0.310769473668188;2.4860588544351;
7.99968808097765;0.311749369837344;2.49389771814009;
8.00001471303403;0.310769473668188;2.48616036170735;
7.99870818480849;0.310769473668188;2.48575433261836;
7.99936144892126;0.310442841611803;2.48334449928302;
7.99870818480849;0.310769473668188;2.48575433261836;
7.99936144892126;0.311096105724573;2.48857019504268;
7.99870818480849;0.310116209555417;2.4805290636127;
8.0006679771468;0.310769473668188;2.48636337625184;
8.00001471303403;0.310442841611803;2.48354730045051;
8.00001471303403;0.310442841611803;2.48354730045051;
7.99968808097765;0.310116209555417;2.48083294529844;
8.00001471303403;0.309789577499032;2.47832117793685;
7.99968808097765;0.310769473668188;2.4860588544351;
8.00001471303403;0.310116209555417;2.48093423919368;
7.99968808097765;0.310442841611803;2.48344589986677;
7.99805492069572;0.309462945442647;2.47510163357055;
7.99968808097765;0.309789577499032;2.47821999073011;
7.99870818480849;0.309789577499032;2.47791642910987;
8.00034134509042;0.309789577499032;2.4784223651436;
8.00001471303403;0.309462945442647;2.47570811668002;
7.99968808097765;0.309789577499032;2.47821999073011;
7.99968808097765;0.309789577499032;2.47821999073011;
7.99968808097765;0.308809681329876;2.47038112702512;
;;;0.0230146490320093
7.99968808097765;0.309136313386261;2.47299408159345;
7.99968808097765;0.308809681329876;2.47038112702512;
7.99968808097765;0.309136313386261;2.47299408159345;
7.99968808097765;0.309462945442647;2.47560703616178;
7.99968808097765;0.309462945442647;2.47560703616178;
7.99936144892126;0.309789577499032;2.47811880352336;
7.99936144892126;0.309462945442647;2.47550595564353;
7.99936144892126;0.310116209555417;2.48073165140319;
7.99870818480849;0.309789577499032;2.47791642910987;
7.99936144892126;0.309462945442647;2.47550595564353;
7.99870818480849;0.309789577499032;2.47791642910987;
7.99968808097765;0.308809681329876;2.47038112702512;
8.00001471303403;0.309462945442647;2.47570811668002;
7.99903481686488;0.30782978516072;2.46234116916864;
8.00001471303403;0.309462945442647;2.47570811668002;
7.99936144892126;0.309136313386261;2.4728931077637;
-8.00299625750631;0.289211757946759;-2.31456061647474;
-8.00364952161908;0.288558493833989;-2.30952105113353;
-8.00364952161908;0.288558493833989;-2.30952105113353;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.0033228895627;0.288885125890374;-2.31204094049263;
-8.00299625750631;0.288885125890374;-2.3119465813499;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.288885125890374;-2.31204094049263;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.0033228895627;0.288885125890374;-2.31204094049263;
-8.0033228895627;0.288558493833989;-2.3094267986793;
-8.00299625750631;0.288885125890374;-2.3119465813499;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.289538390003145;-2.31717465159957;
-8.00299625750631;0.288558493833989;-2.30933254622507;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.0033228895627;0.288558493833989;-2.3094267986793;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00266962544993;0.288885125890374;-2.31185222220718;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00364952161908;0.288231861777604;-2.30690680263169;
-8.00234299339354;0.288558493833989;-2.30914404131661;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.0033228895627;0.288558493833989;-2.3094267986793;
-8.00234299339354;0.288558493833989;-2.30914404131661;
-8.00364952161908;0.288231861777604;-2.30690680263169;
-8.00299625750631;0.288558493833989;-2.30933254622507;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00299625750631;0.289211757946759;-2.31456061647474;
-8.00234299339354;0.288231861777604;-2.30653021956878;
-8.00364952161908;0.288558493833989;-2.30952105113353;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00364952161908;0.288231861777604;-2.30690680263169;
-8.00397615367547;0.288231861777604;-2.30700094839742;
-8.00266962544993;0.288231861777604;-2.30662436533451;
7.99936144892126;0.304563464596868;2.43631323744608;
7.99870818480849;0.304236832540482;2.43350164256177;
7.99968808097765;0.305216728709638;2.44163862677348;
7.99903481686488;0.304236832540482;2.43360101606401;
7.99968808097765;0.305216728709638;2.44163862677348;
7.99968808097765;0.304563464596868;2.43641271763682;
7.99936144892126;0.304563464596868;2.43631323744608;
7.99903481686488;0.304236832540482;2.43360101606401;
7.99936144892126;0.304236832540482;2.43370038956625;
7.99936144892126;0.303583568427712;2.42847469380659;
8.00001471303403;0.303583568427712;2.42867301405707;
8.00001471303403;0.303256936371326;2.42605995280024;
7.99870818480849;0.303256936371326;2.42566373905328;
7.99968808097765;0.302930304314941;2.42334794479517;
7.99968808097765;0.302603672258556;2.42073499022684;
7.99870818480849;0.302930304314941;2.42305110455045;
7.99968808097765;0.303583568427712;2.42857385393183;
7.99936144892126;0.302603672258556;2.4206361501671;
7.99968808097765;0.302277040202171;2.41812203565851;
8.00001471303403;0.302603672258556;2.42083383028658;
8.0006679771468;0.302603672258556;2.42103151040605;
7.99936144892126;0.301950408145785;2.41541045440744;
7.99968808097765;0.302603672258556;2.42073499022684;
7.99936144892126;0.301950408145785;2.41541045440744;
7.99903481686488;0.302603672258556;2.42053731010736;
7.99968808097765;0.301950408145785;2.41550908109018;
7.99936144892126;0.302277040202171;2.41802330228727;
7.99968808097765;0.301950408145785;2.41550908109018;
8.00001471303403;0.3016237760894;2.41299464651608;
7.99936144892126;0.3016237760894;2.41279760652761;
7.99903481686488;0.3016237760894;2.41269908653337;
8.00001471303403;0.301297144033015;2.41038158525925;
7.99936144892126;0.301297144033015;2.41018475864778;
